,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENDER,,,EYES,,,HAIR,,,SKIN,,,,,,and anointed to house Equirrion.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Along with their new station came the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"March of Dragonsgrace, covered in open",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,plains and mountainous regions perfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,for racing. Keeping the secrets to their ,,,,,,,,,,,,,,,,,,,,,,,,,Name,Top,Bottom,,,,,,,,,,
,,,,,,,,,,,,,,,,,technique within the family and branch,,,,,,,,,,,,,,,,,,,,,,,,,Dragon,http://i.imgur.com/3GVZzam.png,http://i.imgur.com/miU7se3.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,houses for generations.,,,,,,,,,,,,,,,,,,,,,,,,,Undead,http://i.imgur.com/Yw2rhH6.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magic,http://i.imgur.com/Pnzh0Lq.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,House Equirrion usually keeps it's progeny,,,,,,,,,,,,,,,,,,,,,,,,,Airship,http://i.imgur.com/4GdhXW2.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,"very closely related to dragons, more often",,,,,,,,,,,,,,,,,,,,,,,,,Artificer,https://i.imgur.com/tVDSt3v.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,"then not, arranging marriages between ",,,,,,,,,,,,their sons and daughters with dragons.,,,,,,,,,,,,,Barbarian,https://i.imgur.com/gjtfTEm.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,"More often then not, the marriages will",,,,,,,,,,,,be between a dragon and their rider.,,,,,,,,,,,,,Bard,https://i.imgur.com/5HYYXoz.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,               ALLIES & ORGANIZATIONS,,,,,,,,,,,,,,,,,,,,,,,,,Cleric,https://i.imgur.com/hOgeNi7.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Druid,https://i.imgur.com/5ZZQ7Jh.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,Born to the current Marquess and Marchioness and heir to the March of Dragonsgrace,,,,,,,,,,,,,,,,,,,,,,,,,Fighter,https://i.imgur.com/UI4mejB.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Mraess, or commonly referred to as Rae by fanily never really cared much for the courtly life.",,,,,,,,,,,,,,,,,,,,,,,,,Monk,https://i.imgur.com/lqUQ6YL.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,Instead always slipping out after some accident to explore their mountainous city of Dragonsreach.,,,,,,,,,,,,,,,,,,,,,,,,,Paladin,https://i.imgur.com/uSFG6vd.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,As a child Mraess has always shown an affinity for fire and it's more energetic counterpart;,,,,,,,,,,,,,,,,,,,,,,,,,Ranger,https://i.imgur.com/x6BHYTe.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,"lightning. Born to a full blue mother and a half-gold father, Rae has always been an oddity in",,,,,,,,,,,,,,,,,,,,,,,,,Rogue,https://i.imgur.com/3llLqBB.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,a court filled with half-dragons and dragons. Her vibrant blond almost golden hair constantly,,,,,,,,,,,,,,,,,,,,,,,,,Sorcerer,https://i.imgur.com/ssrZYbl.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,CHARACTER APPEARANCE,,,,,,,,,,,,,,,catching sunrays making it appear her hair was sometimes on fire. Completely opposite to her ,,,,,,,,,,,,,,,,,,,,,,,,,Warlock,https://i.imgur.com/QBhqRiG.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
,,,,,,,,,,,,,,,,,deep blue and ocean scales of her tail. ,,,,,,,,,,,,,,,,,,,,,,,,,Wizard,https://i.imgur.com/EOiSGxi.png,http://i.imgur.com/pDLyws9.png,,,,,,,,,,
